,BasisOfRec,Binomial,CatalogNo,Citation,CollectID,Compiler,Data_sens,Dec_Lat,Dec_Long,Dist_comm,Event_Year,Origin,Presence,Seasonal,Sens_comm,SpatialRef,YrCompiled,recordedBy
1826,PRESERVED_SPECIMEN,Ardisia liesneri,3149109,GBIF,16899,Manuel Vargas,,8.55,-83.58,"Reserva Florestal Golfo Dulce Osa Península, Rancho Quemado, ca. 15 km W of Rincón; on ridge at NW end of valley, near Fila Ganado.",1988.0,1,1,1,,WGS84,2019,"B. Hammel, G. Herrera, M. Chavarría & A. Solis"
4066,PRESERVED_SPECIMEN,Ardisia liesneri,00375448,GBIF,,Manuel Vargas,,8.608333,-83.708333,"Osa Peninsula, slopes above Llorona",1977.0,1,1,1,,WGS84,2019,R. L. Liesner
4291,PRESERVED_SPECIMEN,Ardisia liesneri,402180,GBIF,Marín Alpízar 134,Manuel Vargas,,8.69,-83.55,Cerro Rancho Quemado. Rincón,1991.0,1,1,1,,WGS84,2019,Juan Marín
4295,PRESERVED_SPECIMEN,Ardisia liesneri,402005,GBIF,Hammel 16899,Manuel Vargas,,8.55,-83.58,"Reserva Forestal Golfo Dulce Osa Península, Rancho Quemado, ca. 15 km W of Rincón; on ridge at NW end of valley, near Fila Ganado.",1988.0,1,1,1,,WGS84,2019,Barry E. Hammel|Gerardo Herrera Ch.|María Marta Chavarría|Ángel Solís
4308,PRESERVED_SPECIMEN,Ardisia liesneri,401528,GBIF,Kernan 1126,Manuel Vargas,,8.46,-83.58,"Parque Nacional Corcovado Sirena, Los Patos Forest",1989.0,1,1,1,,WGS84,2019,Christopher Kernan|Pamela Phillips
4339,PRESERVED_SPECIMEN,Ardisia liesneri,957347,GBIF,Hammel 17838,Manuel Vargas,,8.66,-83.56,"R.F. Golfo Dulce; Península de Osa. En el valle de Rancho Quemado, ca. 15 km al oeste de Rincón; en el sur del valle por la Quebrada Quebradón y Río Riyito.",1990.0,1,1,1,,WGS84,2019,Barry E. Hammel|Helen Kennedy|James C. Solomon
4456,PRESERVED_SPECIMEN,Ardisia liesneri,891548,GBIF,Hammel 18572,Manuel Vargas,,8.68,-83.55,"R.F. Golfo Dulce; Península de Osa. Rancho Quemado, ca. 15 km W de Rincón; en fila justamente antes de llegar al valle de Rancho Quemado.",1992.0,1,1,1,,WGS84,2019,Barry E. Hammel|Reinaldo Aguilar
4910,PRESERVED_SPECIMEN,Ardisia liesneri,400732,GBIF,Hammel 16737,Manuel Vargas,,8.616667,-83.466667,"Reserva Forestal Golfo Dulce Osa Península; Trocha de La Tarde rd. 10 km SW of La Palma, S of Rincón de Osa. Primary forest along red clay soil ridge E of the Río Rincón valley. Apr. 28-30.",1988.0,1,1,1,,WGS84,2019,Barry E. Hammel|Rafael Robles
4922,PRESERVED_SPECIMEN,Ardisia liesneri,400386,GBIF,Grayum 7569,Manuel Vargas,,8.68,-83.54,"Ridge between Río Riyito (valley of Laguna Chocuaco) and Quebrada Banegas, S of Cerro Rancho Quemado (ca. 7 km W of Rincón de Osa). 8º41'N 83º32.5'W 200-300 m",1986.0,1,1,1,,WGS84,2019,Michael H. Grayum|Barry E. Hammel|Greg C. de Nevers
5031,PRESERVED_SPECIMEN,Ardisia liesneri,3158114,GBIF,Lobo 141,Manuel Vargas,,8.52777,-83.43276999999999,"P.N. Corcovado. Península de Osa. A.C.O., Golfito, Parque Nacional Corcovado, Estación Agujas, La Bonanza.",1997.0,1,1,1,,WGS84,2019,Manuel Lobo
